netcdf hillslope_elm4ats {
dimensions:
	len_name = 256 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 3 ;
	num_nodes = 192 ;
	num_elem = 75 ;
	num_face = 320 ;
	num_el_blk = 11 ;
	num_fa_blk = 1 ;
	num_side_sets = 3 ;
	num_fa_in_blk1 = 320 ;
	num_nod_per_fa1 = 1280 ;
	num_el_in_blk1 = 5 ;
	num_fac_per_el1 = 30 ;
	num_el_in_blk2 = 5 ;
	num_fac_per_el2 = 30 ;
	num_el_in_blk3 = 5 ;
	num_fac_per_el3 = 30 ;
	num_el_in_blk4 = 5 ;
	num_fac_per_el4 = 30 ;
	num_el_in_blk5 = 5 ;
	num_fac_per_el5 = 30 ;
	num_el_in_blk6 = 5 ;
	num_fac_per_el6 = 30 ;
	num_el_in_blk7 = 5 ;
	num_fac_per_el7 = 30 ;
	num_el_in_blk8 = 5 ;
	num_fac_per_el8 = 30 ;
	num_el_in_blk9 = 5 ;
	num_fac_per_el9 = 30 ;
	num_el_in_blk10 = 5 ;
	num_fac_per_el10 = 30 ;
	num_el_in_blk11 = 25 ;
	num_fac_per_el11 = 150 ;
	num_side_ss1 = 5 ;
	num_side_ss2 = 5 ;
	num_side_ss3 = 180 ;
variables:
	double time_whole(time_step) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int fa_status(num_fa_blk) ;
	int fa_prop1(num_fa_blk) ;
		fa_prop1:name = "ID" ;
	int ss_status(num_side_sets) ;
	int ss_prop1(num_side_sets) ;
		ss_prop1:name = "ID" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	double coordz(num_nodes) ;
	char eb_names(num_el_blk, len_name) ;
		eb_names:_FillValue = "" ;
	char fa_names(num_fa_blk, len_name) ;
		fa_names:_FillValue = "" ;
	char ss_names(num_side_sets, len_name) ;
		ss_names:_FillValue = "" ;
	char coor_names(num_dim, len_name) ;
		coor_names:_FillValue = "" ;
	int fbconn1(num_nod_per_fa1) ;
		fbconn1:elem_type = "NSIDED" ;
	int fbepecnt1(num_fa_in_blk1) ;
		fbepecnt1:entity_type1 = "NODE" ;
		fbepecnt1:entity_type2 = "FACE" ;
	int facconn1(num_fac_per_el1) ;
		facconn1:elem_type = "NFACED" ;
	int ebepecnt1(num_el_in_blk1) ;
		ebepecnt1:entity_type1 = "FACE" ;
		ebepecnt1:entity_type2 = "ELEM" ;
	int facconn2(num_fac_per_el2) ;
		facconn2:elem_type = "NFACED" ;
	int ebepecnt2(num_el_in_blk2) ;
		ebepecnt2:entity_type1 = "FACE" ;
		ebepecnt2:entity_type2 = "ELEM" ;
	int facconn3(num_fac_per_el3) ;
		facconn3:elem_type = "NFACED" ;
	int ebepecnt3(num_el_in_blk3) ;
		ebepecnt3:entity_type1 = "FACE" ;
		ebepecnt3:entity_type2 = "ELEM" ;
	int facconn4(num_fac_per_el4) ;
		facconn4:elem_type = "NFACED" ;
	int ebepecnt4(num_el_in_blk4) ;
		ebepecnt4:entity_type1 = "FACE" ;
		ebepecnt4:entity_type2 = "ELEM" ;
	int facconn5(num_fac_per_el5) ;
		facconn5:elem_type = "NFACED" ;
	int ebepecnt5(num_el_in_blk5) ;
		ebepecnt5:entity_type1 = "FACE" ;
		ebepecnt5:entity_type2 = "ELEM" ;
	int facconn6(num_fac_per_el6) ;
		facconn6:elem_type = "NFACED" ;
	int ebepecnt6(num_el_in_blk6) ;
		ebepecnt6:entity_type1 = "FACE" ;
		ebepecnt6:entity_type2 = "ELEM" ;
